title="THE FLOW FIELD OF ONEFLOW"
-1.32184e-07 -1.42906e-07 -1.5257e-07 -1.6113e-07 -1.68544e-07 
-1.74777e-07 -1.79801e-07 -1.83591e-07 -1.86126e-07 -1.87394e-07 
-1.87384e-07 -1.86093e-07 -1.83517e-07 -1.79657e-07 -1.74523e-07 
-1.68125e-07 -1.60484e-07 -1.51622e-07 -1.41571e-07 -1.30367e-07 
-1.18056e-07 -1.04693e-07 -9.0346e-08 -7.50842e-08 -5.89899e-08 
-4.21591e-08 -2.46978e-08 -6.7225e-09 1.16392e-08 3.02495e-08 
4.89586e-08 6.76082e-08 8.60346e-08 1.04068e-07 1.21536e-07 
1.38265e-07 1.54082e-07 1.68819e-07 1.82316e-07 1.9442e-07 
2.04994e-07 2.13912e-07 2.2107e-07 2.32777e-07 1.7185e-07 
5.1171e-08 4.42195e-08 1.48385e-07 2.00611e-07 1.89752e-07 
1.82569e-07 1.73625e-07 1.63028e-07 1.50905e-07 1.37402e-07 
1.22671e-07 1.0688e-07 9.02019e-08 7.28106e-08 5.48838e-08 
3.65982e-08 1.81249e-08 -3.69247e-10 -1.87235e-08 -3.67898e-08 
-5.44296e-08 -7.15124e-08 -8.79209e-08 -1.03549e-07 -1.18301e-07 
-1.32095e-07 -1.44858e-07 -1.56521e-07 -1.67026e-07 -1.76324e-07 
-1.84377e-07 -1.91148e-07 -1.96608e-07 -2.00733e-07 -2.03504e-07 
-2.04908e-07 -2.04934e-07 -2.03576e-07 -2.00832e-07 -1.96703e-07 
-1.91195e-07 -1.84319e-07 -1.76092e-07 -1.66537e-07 -1.55684e-07 
-1.43569e-07 -1.30238e-07 -1.15746e-07 -1.00162e-07 -8.35616e-08 
-6.60292e-08 -4.7665e-08 -2.85816e-08 -8.90452e-09 1.12258e-08 
3.16592e-08 5.22345e-08 7.2776e-08 9.3101e-08 1.13021e-07 
1.32342e-07 1.50869e-07 1.68407e-07 1.84766e-07 1.99762e-07 
2.13223e-07 2.24991e-07 2.34923e-07 2.42898e-07 2.55851e-07 
1.88915e-07 5.62564e-08 4.89325e-08 1.64192e-07 2.21955e-07 
2.09889e-07 2.01878e-07 1.91907e-07 1.80101e-07 1.66608e-07 
1.51591e-07 1.35227e-07 1.17705e-07 9.922e-08 7.99698e-08 
6.01548e-08 3.99722e-08 1.96132e-08 -7.36725e-10 -2.0903e-08 
-4.07235e-08 -6.00457e-08 -7.87287e-08 -9.66474e-08 -1.1369e-07 
-1.29759e-07 -1.44767e-07 -1.58635e-07 -1.71295e-07 -1.82689e-07 
-1.92768e-07 -2.01493e-07 -2.08831e-07 -2.1475e-07 -2.19229e-07 
-2.22249e-07 -2.23799e-07 -2.23867e-07 -2.22445e-07 -2.19531e-07 
-2.15126e-07 -2.09234e-07 -2.01863e-07 -1.93027e-07 -1.8275e-07 
-1.71059e-07 -1.57988e-07 -1.43581e-07 -1.27895e-07 -1.10997e-07 
-9.29677e-08 -7.38966e-08 -5.38866e-08 -3.30563e-08 -1.15397e-08 
1.05117e-08 3.29322e-08 5.55453e-08 7.81598e-08 1.00572e-07 
1.22572e-07 1.43942e-07 1.64461e-07 1.8391e-07 2.02074e-07 
2.18742e-07 2.33718e-07 2.46822e-07 2.57889e-07 2.66782e-07 
2.81114e-07 2.07607e-07 6.18272e-08 5.41339e-08 1.81635e-07 
2.45501e-07 2.32091e-07 2.23148e-07 2.12024e-07 1.98864e-07 
1.83835e-07 1.67127e-07 1.48941e-07 1.29492e-07 1.09001e-07 
8.76934e-08 6.5794e-08 4.35233e-08 2.10955e-08 -1.28613e-09 
-2.34299e-08 -4.51555e-08 -6.62974e-08 -8.67061e-08 -1.06249e-07 
-1.24809e-07 -1.42285e-07 -1.58583e-07 -1.73623e-07 -1.87338e-07 
-1.99668e-07 -2.10568e-07 -2.2e-07 -2.27931e-07 -2.34332e-07 
-2.39183e-07 -2.42467e-07 -2.44173e-07 -2.44289e-07 -2.42806e-07 
-2.39721e-07 -2.35035e-07 -2.2875e-07 -2.20869e-07 -2.11405e-07 
-2.00378e-07 -1.87813e-07 -1.73741e-07 -1.58205e-07 -1.41258e-07 
-1.22969e-07 -1.03417e-07 -8.26999e-08 -6.09236e-08 -3.82122e-08 
-1.47077e-08 9.42816e-09 3.40159e-08 5.88589e-08 8.37471e-08 
1.08457e-07 1.32753e-07 1.56391e-07 1.79123e-07 2.00699e-07 
2.20875e-07 2.39412e-07 2.56086e-07 2.70688e-07 2.83031e-07 
2.92954e-07 3.08818e-07 2.28112e-07 6.79396e-08 5.98809e-08 
2.00904e-07 2.71503e-07 2.56591e-07 2.46599e-07 2.34177e-07 
2.19495e-07 2.02744e-07 1.84141e-07 1.63918e-07 1.42319e-07 
1.19598e-07 9.60094e-08 7.18053e-08 4.72336e-08 2.25321e-08 
-2.07448e-09 -2.6373e-08 -5.01664e-08 -7.32776e-08 -9.55479e-08 
-1.16837e-07 -1.37021e-07 -1.55995e-07 -1.73661e-07 -1.8994e-07 
-2.04764e-07 -2.18079e-07 -2.29838e-07 -2.40009e-07 -2.48559e-07 
-2.55464e-07 -2.60703e-07 -2.64265e-07 -2.66137e-07 -2.66307e-07 
-2.64768e-07 -2.61514e-07 -2.56544e-07 -2.49858e-07 -2.41456e-07 
-2.31346e-07 -2.19544e-07 -2.06072e-07 -1.90957e-07 -1.74238e-07 
-1.55966e-07 -1.36206e-07 -1.15039e-07 -9.25639e-08 -6.88922e-08 
-4.41542e-08 -1.85008e-08 7.89633e-09 3.48446e-08 6.2129e-08 
8.95157e-08 1.16757e-07 1.43592e-07 1.69745e-07 1.94938e-07 
2.18888e-07 2.41314e-07 2.61946e-07 2.80525e-07 2.96811e-07 
3.10589e-07 3.21674e-07 3.39246e-07 2.50642e-07 7.46567e-08 
6.62375e-08 2.22214e-07 3.00251e-07 2.83657e-07 2.72478e-07 
2.58593e-07 2.42195e-07 2.23506e-07 2.02775e-07 1.8027e-07 
1.5627e-07 1.31065e-07 1.04942e-07 7.81853e-08 5.10738e-08 
2.3872e-08 -3.16905e-09 -2.98154e-08 -5.58547e-08 -8.10969e-08 
-1.05373e-07 -1.28534e-07 -1.50452e-07 -1.71016e-07 -1.9013e-07 
-2.07713e-07 -2.23702e-07 -2.38045e-07 -2.50702e-07 -2.61639e-07 
-2.70832e-07 -2.78259e-07 -2.83903e-07 -2.87754e-07 -2.89801e-07 
-2.90034e-07 -2.88443e-07 -2.85023e-07 -2.7977e-07 -2.72679e-07 
-2.63747e-07 -2.52978e-07 -2.40382e-07 -2.25973e-07 -2.09776e-07 
-1.91823e-07 -1.72162e-07 -1.50853e-07 -1.27975e-07 -1.03628e-07 
-7.79268e-08 -5.10078e-08 -2.30309e-08 5.82089e-09 3.53408e-08 
6.52962e-08 9.54303e-08 1.25467e-07 1.55113e-07 1.84061e-07 
2.11996e-07 2.38598e-07 2.63547e-07 2.86532e-07 3.07255e-07 
3.2544e-07 3.4084e-07 3.53238e-07 3.72716e-07 2.75435e-07 
8.20498e-08 7.3277e-08 2.4581e-07 3.32069e-07 3.13589e-07 
3.01066e-07 2.85523e-07 2.67183e-07 2.46308e-07 2.23183e-07 
1.98117e-07 1.7143e-07 1.43451e-07 1.14507e-07 8.49208e-08 
5.50038e-08 2.50536e-08 -4.65234e-09 -3.38598e-08 -6.23387e-08 
-8.98848e-08 -1.16318e-07 -1.41482e-07 -1.65244e-07 -1.87492e-07 
-2.08131e-07 -2.27082e-07 -2.44287e-07 -2.59699e-07 -2.73285e-07 
-2.85015e-07 -2.94871e-07 -3.02835e-07 -3.08897e-07 -3.13048e-07 
-3.1528e-07 -3.15583e-07 -3.13948e-07 -3.10367e-07 -3.04833e-07 
-2.97338e-07 -2.87873e-07 -2.76437e-07 -2.6303e-07 -2.47662e-07 
-2.30349e-07 -2.11117e-07 -1.90005e-07 -1.67069e-07 -1.42385e-07 
-1.1605e-07 -8.81814e-08 -5.89197e-08 -2.84327e-08 3.08449e-09 
3.54089e-08 6.82883e-08 1.01443e-07 1.34567e-07 1.67332e-07 
1.99392e-07 2.3039e-07 2.59962e-07 2.87743e-07 3.13377e-07 
3.3652e-07 3.56854e-07 3.7409e-07 3.87979e-07 4.0959e-07 
3.02761e-07 9.01998e-08 8.10825e-08 2.71968e-07 3.67325e-07 
3.46726e-07 3.32673e-07 3.15246e-07 2.94709e-07 2.71361e-07 
2.45534e-07 2.17586e-07 1.87883e-07 1.56801e-07 1.24714e-07 
9.19872e-08 5.89711e-08 2.59974e-08 -6.62901e-09 -3.86305e-08 
-6.97571e-08 -9.97892e-08 -1.28537e-07 -1.55839e-07 -1.81558e-07 
-2.05582e-07 -2.27819e-07 -2.48198e-07 -2.66665e-07 -2.83182e-07 
-2.97723e-07 -3.10267e-07 -3.208e-07 -3.29314e-07 -3.35803e-07 
-3.40263e-07 -3.42687e-07 -3.43069e-07 -3.41398e-07 -3.37665e-07 
-3.31857e-07 -3.23963e-07 -3.13969e-07 -3.01864e-07 -2.87639e-07 
-2.71295e-07 -2.52838e-07 -2.32287e-07 -2.0967e-07 -1.85034e-07 
-1.58451e-07 -1.30011e-07 -9.98319e-08 -6.80583e-08 -3.48641e-08 
-4.55044e-10 3.49288e-08 7.10131e-08 1.07492e-07 1.44029e-07 
1.80256e-07 2.15785e-07 2.5021e-07 2.83117e-07 3.14087e-07 
3.42711e-07 3.68593e-07 3.91363e-07 4.10686e-07 4.2627e-07 
4.50275e-07 3.32927e-07 9.9199e-08 8.97484e-08 3.01003e-07 
4.06439e-07 3.83449e-07 3.67651e-07 3.48081e-07 3.25045e-07 
2.98893e-07 2.70011e-07 2.38809e-07 2.05714e-07 1.71156e-07 
1.35562e-07 9.93459e-08 6.29022e-08 2.65981e-08 -9.22919e-09 
-4.4276e-08 -7.82718e-08 -1.10982e-07 -1.42209e-07 -1.71784e-07 
-1.99571e-07 -2.25461e-07 -2.49367e-07 -2.71226e-07 -2.90994e-07 
-3.08644e-07 -3.24159e-07 -3.37528e-07 -3.48747e-07 -3.57817e-07 
-3.64739e-07 -3.69514e-07 -3.72138e-07 -3.72607e-07 -3.7091e-07 
-3.67036e-07 -3.60968e-07 -3.52688e-07 -3.42174e-07 -3.29407e-07 
-3.14366e-07 -2.97039e-07 -2.77422e-07 -2.5552e-07 -2.3135e-07 
-2.04948e-07 -1.76374e-07 -1.45714e-07 -1.1308e-07 -7.86192e-08 
-4.25097e-08 -4.96728e-09 3.37514e-08 7.33491e-08 1.13491e-07 
1.53803e-07 1.93879e-07 2.33281e-07 2.71549e-07 3.08208e-07 
3.42779e-07 3.74788e-07 4.03778e-07 4.29318e-07 4.51018e-07 
4.68537e-07 4.95237e-07 3.66283e-07 1.09152e-07 9.93821e-08 
3.33274e-07 4.4989e-07 4.24196e-07 4.06403e-07 3.84384e-07 
3.58498e-07 3.29155e-07 2.96806e-07 2.61926e-07 2.25008e-07 
1.86549e-07 1.47036e-07 1.06938e-07 6.66973e-08 2.67232e-08 
-1.26114e-08 -5.09743e-08 -8.80746e-08 -1.23664e-07 -1.57536e-07 
-1.89523e-07 -2.19487e-07 -2.47325e-07 -2.72962e-07 -2.96345e-07 
-3.17443e-07 -3.36244e-07 -3.52742e-07 -3.66939e-07 -3.78844e-07 
-3.88469e-07 -3.95824e-07 -4.00916e-07 -4.03744e-07 -4.04309e-07 
-4.026e-07 -3.98602e-07 -3.92292e-07 -3.83645e-07 -3.72632e-07 
-3.5922e-07 -3.43377e-07 -3.25073e-07 -3.04291e-07 -2.81019e-07 
-2.55259e-07 -2.27032e-07 -1.96385e-07 -1.63392e-07 -1.28159e-07 
-9.08308e-08 -5.15881e-08 -1.06554e-08 3.16954e-08 7.5144e-08 
1.19323e-07 1.63821e-07 2.08181e-07 2.51914e-07 2.94497e-07 
3.35387e-07 3.74032e-07 4.09884e-07 4.42411e-07 4.71112e-07 
4.95529e-07 5.15263e-07 5.45005e-07 4.03226e-07 1.20178e-07 
1.10108e-07 3.69194e-07 4.98224e-07 4.69467e-07 4.49382e-07 
4.24554e-07 3.95407e-07 3.62423e-07 3.26128e-07 2.87079e-07 
2.45847e-07 2.03001e-07 1.59101e-07 1.14677e-07 7.02267e-08 
2.62082e-08 -1.69671e-08 -5.89372e-08 -9.93909e-08 -1.38068e-07 
-1.74756e-07 -2.09287e-07 -2.4153e-07 -2.71392e-07 -2.9881e-07 
-3.23748e-07 -3.46193e-07 -3.66147e-07 -3.83624e-07 -3.98641e-07 
-4.11222e-07 -4.21392e-07 -4.29174e-07 -4.34579e-07 -4.37616e-07 
-4.38285e-07 -4.36579e-07 -4.32477e-07 -4.25952e-07 -4.16969e-07 
-4.05488e-07 -3.91463e-07 -3.74844e-07 -3.55585e-07 -3.33649e-07 
-3.09004e-07 -2.81632e-07 -2.51535e-07 -2.18742e-07 -1.83311e-07 
-1.45338e-07 -1.04959e-07 -6.23566e-08 -1.77611e-08 2.8542e-08 
7.62095e-08 1.24841e-07 1.7398e-07 2.23118e-07 2.71702e-07 
3.19139e-07 3.64809e-07 4.08075e-07 4.48302e-07 4.84869e-07 
5.17189e-07 5.44724e-07 5.67003e-07 6.00188e-07 4.44215e-07 
1.32415e-07 1.22068e-07 4.09237e-07 5.52071e-07 5.19831e-07 
4.97103e-07 4.69044e-07 4.36154e-07 3.99001e-07 3.58206e-07 
3.14418e-07 2.68301e-07 2.20513e-07 1.71691e-07 1.22441e-07 
7.33234e-08 2.4849e-08 -2.25285e-08 -6.84171e-08 -1.12486e-07 
-1.54466e-07 -1.94139e-07 -2.31343e-07 -2.65958e-07 -2.97904e-07 
-3.27138e-07 -3.53645e-07 -3.77434e-07 -3.98529e-07 -4.16964e-07 
-4.32778e-07 -4.46012e-07 -4.56707e-07 -4.64899e-07 -4.70611e-07 
-4.73856e-07 -4.74639e-07 -4.72953e-07 -4.68775e-07 -4.62069e-07 
-4.52791e-07 -4.40887e-07 -4.26295e-07 -4.08947e-07 -3.88774e-07 
-3.65714e-07 -3.39712e-07 -3.10726e-07 -2.78732e-07 -2.43736e-07 
-2.05773e-07 -1.64924e-07 -1.21314e-07 -7.51182e-08 -2.65724e-08 
2.40259e-08 7.63121e-08 1.29852e-07 1.84141e-07 2.38612e-07 
2.92641e-07 3.45553e-07 3.96637e-07 4.45159e-07 4.90379e-07 
5.31573e-07 5.68049e-07 5.99174e-07 6.24389e-07 6.61484e-07 
4.89777e-07 1.46021e-07 1.35428e-07 4.53952e-07 6.12156e-07 
5.7594e-07 5.50153e-07 5.18362e-07 4.81161e-07 4.39224e-07 
3.9328e-07 3.44091e-07 2.9243e-07 2.39058e-07 1.84708e-07 
1.3007e-07 7.57751e-08 2.23932e-08 -2.95783e-08 -7.97173e-08 
-1.27675e-07 -1.73173e-07 -2.15997e-07 -2.55991e-07 -2.93055e-07 
-3.27128e-07 -3.58193e-07 -3.86262e-07 -4.11372e-07 -4.33573e-07 
-4.52926e-07 -4.69494e-07 -4.83342e-07 -4.94529e-07 -5.03105e-07 
-5.09107e-07 -5.12557e-07 -5.13463e-07 -5.1182e-07 -5.07599e-07 
-5.00757e-07 -4.91239e-07 -4.78974e-07 -4.63882e-07 -4.45871e-07 
-4.24847e-07 -4.0072e-07 -3.73404e-07 -3.42825e-07 -3.0893e-07 
-2.71693e-07 -2.31122e-07 -1.87274e-07 -1.40255e-07 -9.02306e-08 
-3.74351e-08 1.78248e-08 7.51636e-08 1.34113e-07 1.94118e-07 
2.54549e-07 3.14698e-07 3.73798e-07 4.3103e-07 4.85546e-07 
5.36484e-07 5.82992e-07 6.24258e-07 6.5953e-07 6.88145e-07 
7.29697e-07 5.40522e-07 1.6118e-07 1.50379e-07 5.03975e-07 
6.79316e-07 6.38547e-07 6.09206e-07 5.7309e-07 5.30906e-07 
4.83456e-07 4.31602e-07 3.76239e-07 3.1827e-07 2.5858e-07 
1.98012e-07 1.37352e-07 7.73134e-08 1.85279e-08 -3.84611e-08 
-9.32009e-08 -1.45327e-07 -1.94558e-07 -2.40686e-07 -2.83574e-07 
-3.23141e-07 -3.5936e-07 -3.92244e-07 -4.2184e-07 -4.48219e-07 
-4.71466e-07 -4.91672e-07 -5.08931e-07 -5.23333e-07 -5.34962e-07 
-5.43886e-07 -5.50155e-07 -5.53801e-07 -5.5484e-07 -5.53263e-07 
-5.49041e-07 -5.42121e-07 -5.32433e-07 -5.1989e-07 -5.04386e-07 
-4.85806e-07 -4.64023e-07 -4.38914e-07 -4.10356e-07 -3.78238e-07 
-3.42468e-07 -3.0298e-07 -2.59748e-07 -2.12795e-07 -1.62202e-07 
-1.08115e-07 -5.0762e-08 9.54692e-09 7.24078e-08 1.37318e-07 
2.03671e-07 2.70765e-07 3.37804e-07 4.0391e-07 4.68143e-07 
5.29515e-07 5.87018e-07 6.39654e-07 6.86459e-07 7.26541e-07 
7.59107e-07 8.05761e-07 5.97155e-07 1.78104e-07 1.67145e-07 
5.60044e-07 7.54527e-07 7.08525e-07 6.75038e-07 6.33886e-07 
5.85919e-07 5.32093e-07 4.73431e-07 4.1099e-07 3.45829e-07 
2.78977e-07 2.11406e-07 1.44013e-07 7.76e-08 1.28678e-08 
-4.9593e-08 -1.09301e-07 -1.6588e-07 -2.1905e-07 -2.6862e-07 
-3.14477e-07 -3.56576e-07 -3.94926e-07 -4.29583e-07 -4.60637e-07 
-4.88201e-07 -5.12399e-07 -5.33364e-07 -5.51224e-07 -5.66101e-07 
-5.78104e-07 -5.87322e-07 -5.93824e-07 -5.97654e-07 -5.98832e-07 
-5.97353e-07 -5.9318e-07 -5.86252e-07 -5.76483e-07 -5.63764e-07 
-5.47966e-07 -5.28939e-07 -5.06524e-07 -4.80554e-07 -4.50866e-07 
-4.173e-07 -3.79719e-07 -3.38008e-07 -2.92094e-07 -2.41957e-07 
-1.87642e-07 -1.29269e-07 -6.70452e-08 -1.28077e-09 6.76069e-08 
1.39082e-07 2.12486e-07 2.87037e-07 3.61841e-07 4.35895e-07 
5.08114e-07 5.7735e-07 6.42421e-07 7.02147e-07 7.55384e-07 
8.01067e-07 8.38247e-07 8.90757e-07 6.60499e-07 1.97042e-07 
1.85984e-07 6.23025e-07 8.38924e-07 7.86885e-07 7.48539e-07 
7.015e-07 6.46794e-07 5.85565e-07 5.19035e-07 4.48456e-07 
3.75075e-07 3.00089e-07 2.24622e-07 1.49694e-07 7.62084e-08 
4.93836e-09 -6.34777e-08 -1.28533e-07 -1.89844e-07 -2.47145e-07 
-3.00269e-07 -3.49142e-07 -3.9376e-07 -4.34186e-07 -4.70526e-07 
-5.02925e-07 -5.31547e-07 -5.56567e-07 -5.78161e-07 -5.965e-07 
-6.11744e-07 -6.2403e-07 -6.33475e-07 -6.40165e-07 -6.44159e-07 
-6.45484e-07 -6.44136e-07 -6.40073e-07 -6.33223e-07 -6.23482e-07 
-6.10719e-07 -5.94772e-07 -5.75458e-07 -5.52576e-07 -5.25912e-07 
-4.9525e-07 -4.60377e-07 -4.21096e-07 -3.77235e-07 -3.2866e-07 
-2.75298e-07 -2.17143e-07 -1.54273e-07 -8.68697e-08 -1.52294e-08 
6.0223e-08 1.38922e-07 2.20154e-07 3.03058e-07 3.86623e-07 
4.6971e-07 5.51064e-07 6.29347e-07 7.03169e-07 7.7113e-07 
8.31866e-07 8.84099e-07 9.26687e-07 9.85951e-07 7.31516e-07 
2.18283e-07 2.07205e-07 6.93934e-07 9.33839e-07 8.74802e-07 
8.30734e-07 7.76784e-07 7.14192e-07 6.44337e-07 5.68683e-07 
4.88721e-07 4.0592e-07 3.2168e-07 2.37296e-07 1.53934e-07 
7.26037e-08 -5.84406e-09 -8.07243e-08 -1.5151e-07 -2.17823e-07 
-2.79419e-07 -3.36173e-07 -3.8806e-07 -4.35138e-07 -4.7753e-07 
-5.15412e-07 -5.48992e-07 -5.78498e-07 -6.04161e-07 -6.26213e-07 
-6.44874e-07 -6.60345e-07 -6.728e-07 -6.82382e-07 -6.89202e-07 
-6.93333e-07 -6.94811e-07 -6.93633e-07 -6.89751e-07 -6.83083e-07 
-6.73504e-07 -6.60855e-07 -6.44943e-07 -6.25544e-07 -6.02408e-07 
-5.75267e-07 -5.43844e-07 -5.07861e-07 -4.67052e-07 -4.2117e-07 
-3.70012e-07 -3.13431e-07 -2.51356e-07 -1.8381e-07 -1.10931e-07 
-3.29885e-08 4.95955e-08 1.36232e-07 2.26156e-07 3.18416e-07 
4.11882e-07 5.05253e-07 5.97082e-07 6.85802e-07 7.69775e-07 
8.47336e-07 9.1685e-07 9.76778e-07 1.02574e-06 1.09282e-06 
8.11338e-07 2.42169e-07 2.31171e-07 7.73971e-07 1.04084e-06 
9.73651e-07 9.22813e-07 8.60708e-07 7.88848e-07 7.08904e-07 
6.22636e-07 5.31823e-07 4.38202e-07 3.43413e-07 2.48951e-07 
1.56142e-07 6.61177e-08 -2.01946e-08 -1.02067e-07 -1.78963e-07 
-2.50521e-07 -3.16538e-07 -3.76945e-07 -4.31787e-07 -4.81199e-07 
-5.25385e-07 -5.64602e-07 -5.99136e-07 -6.2929e-07 -6.55366e-07 
-6.77657e-07 -6.9644e-07 -7.11964e-07 -7.24442e-07 -7.34051e-07 
-7.40927e-07 -7.4516e-07 -7.46796e-07 -7.45831e-07 -7.42216e-07 
-7.35852e-07 -7.26595e-07 -7.14255e-07 -6.98601e-07 -6.79365e-07 
-6.56242e-07 -6.28901e-07 -5.96995e-07 -5.60171e-07 -5.18076e-07 
-4.70378e-07 -4.16784e-07 -3.57057e-07 -2.91041e-07 -2.18682e-07 
-1.40056e-07 -5.53886e-08 3.49166e-08 1.30259e-07 2.29823e-07 
3.32571e-07 4.37237e-07 5.42339e-07 6.46204e-07 7.47001e-07 
8.4279e-07 9.31584e-07 1.01142e-06 1.08043e-06 1.13692e-06 
1.21312e-06 9.013e-07 2.69104e-07 2.58312e-07 8.64561e-07 
1.16178e-06 1.08505e-06 1.02615e-06 9.54384e-07 8.71585e-07 
7.79791e-07 6.81129e-07 5.7773e-07 4.71653e-07 3.64818e-07 
2.58956e-07 1.5557e-07 5.59206e-08 -3.89861e-08 -1.28389e-07 
-2.11756e-07 -2.88763e-07 -3.59269e-07 -4.23284e-07 -4.80945e-07 
-5.32485e-07 -5.78211e-07 -6.18476e-07 -6.53663e-07 -6.84162e-07 
-7.10356e-07 -7.32611e-07 -7.51268e-07 -7.66629e-07 -7.78954e-07 
-7.88454e-07 -7.95294e-07 -7.99585e-07 -8.01381e-07 -8.00681e-07 
-7.97429e-07 -7.91515e-07 -7.82768e-07 -7.70969e-07 -7.55843e-07 
-7.37072e-07 -7.1429e-07 -6.87098e-07 -6.55065e-07 -6.17749e-07 
-5.74699e-07 -5.2548e-07 -4.69686e-07 -4.06971e-07 -3.37067e-07 
-2.59822e-07 -1.75223e-07 -8.34268e-08 1.52016e-08 1.20066e-07 
2.30312e-07 3.44812e-07 4.62156e-07 5.80662e-07 6.98393e-07 
8.13204e-07 9.22796e-07 1.02479e-06 1.11681e-06 1.19658e-06 
1.26205e-06 1.34891e-06 1.00299e-06 2.99568e-07 2.89143e-07 
9.67399e-07 1.29886e-06 1.2109e-06 1.14237e-06 1.05908e-06 
9.63312e-07 8.57543e-07 7.44356e-07 6.26313e-07 5.05862e-07 
3.85253e-07 2.66486e-07 1.51265e-07 4.09824e-08 -6.32824e-08 
-1.60749e-07 -2.50912e-07 -3.3351e-07 -4.08493e-07 -4.75979e-07 
-5.36224e-07 -5.89586e-07 -6.36497e-07 -6.77429e-07 -7.12878e-07 
-7.43337e-07 -7.69283e-07 -7.91165e-07 -8.09393e-07 -8.24332e-07 
-8.3629e-07 -8.45519e-07 -8.52213e-07 -8.56506e-07 -8.58462e-07 
-8.58082e-07 -8.55307e-07 -8.50008e-07 -8.41994e-07 -8.31007e-07 
-8.16729e-07 -7.98787e-07 -7.76748e-07 -7.50131e-07 -7.18417e-07 
-6.81058e-07 -6.3749e-07 -5.87152e-07 -5.29508e-07 -4.6407e-07 
-3.90435e-07 -3.08318e-07 -2.17586e-07 -1.18297e-07 -1.07479e-08 
1.04494e-07 2.26551e-07 3.54212e-07 4.85918e-07 6.19759e-07 
7.535e-07 8.84624e-07 1.0104e-06 1.12796e-06 1.23443e-06 
1.32704e-06 1.40324e-06 1.50263e-06 1.11829e-06 3.34134e-07 
3.24282e-07 1.08452e-06 1.45471e-06 1.35346e-06 1.27335e-06 
1.17627e-06 1.06504e-06 9.42711e-07 8.12437e-07 6.77304e-07 
5.40227e-07 4.03849e-07 2.70474e-07 1.42024e-07 2.0027e-08 
-9.43774e-08 -2.00414e-07 -2.97634e-07 -3.85877e-07 -4.65216e-07 
-5.35916e-07 -5.98386e-07 -6.5314e-07 -7.00762e-07 -7.41869e-07 
-7.77086e-07 -8.07027e-07 -8.32276e-07 -8.53373e-07 -8.7081e-07 
-8.85016e-07 -8.96354e-07 -9.05118e-07 -9.11537e-07 -9.15763e-07 
-9.17876e-07 -9.1788e-07 -9.15708e-07 -9.11218e-07 -9.04191e-07 
-8.94333e-07 -8.8128e-07 -8.64597e-07 -8.4378e-07 -8.18259e-07 
-7.87412e-07 -7.50575e-07 -7.0705e-07 -6.5613e-07 -5.97119e-07 
-5.29363e-07 -4.52285e-07 -3.6543e-07 -2.68505e-07 -1.61428e-07 
-4.43882e-08 8.21086e-08 2.17189e-07 3.59573e-07 5.07546e-07 
6.58956e-07 8.11223e-07 9.61392e-07 1.10621e-06 1.24222e-06 
1.36592e-06 1.4739e-06 1.56301e-06 1.67723e-06 1.24948e-06 
3.7349e-07 3.64475e-07 1.21838e-06 1.6325e-06 1.51543e-06 
1.4213e-06 1.3076e-06 1.17785e-06 1.03583e-06 8.85377e-07 
7.3024e-07 5.73896e-07 4.19445e-07 2.69538e-07 1.26331e-07 
-8.52104e-09 -1.33841e-07 -2.48896e-07 -3.53337e-07 -4.47149e-07 
-5.30579e-07 -6.04082e-07 -6.68263e-07 -7.23829e-07 -7.71545e-07 
-8.12199e-07 -8.46571e-07 -8.7541e-07 -8.9942e-07 -9.19245e-07 
-9.35461e-07 -9.48569e-07 -9.5899e-07 -9.67065e-07 -9.73054e-07 
-9.77134e-07 -9.79397e-07 -9.79853e-07 -9.78428e-07 -9.74964e-07 
-9.69216e-07 -9.60853e-07 -9.49462e-07 -9.34543e-07 -9.15514e-07 
-8.91711e-07 -8.62398e-07 -8.26778e-07 -7.84004e-07 -7.33196e-07 
-6.73472e-07 -6.03974e-07 -5.23912e-07 -4.32613e-07 -3.29574e-07 
-2.14522e-07 -8.74848e-08 5.11414e-08 2.00526e-07 3.59346e-07 
5.25742e-07 6.97297e-07 8.71044e-07 1.04351e-06 1.21082e-06 
1.36879e-06 1.51313e-06 1.63962e-06 1.74435e-06 1.87622e-06 
1.39929e-06 4.18469e-07 4.10633e-07 1.37196e-06 1.83604e-06 
1.70001e-06 1.58882e-06 1.45499e-06 1.30294e-06 1.13737e-06 
9.63006e-07 7.84388e-07 6.05674e-07 4.30501e-07 2.61905e-07 
1.02282e-07 -4.66014e-08 -1.83574e-07 -3.07993e-07 -4.19673e-07 
-5.18805e-07 -6.05871e-07 -6.81571e-07 -7.46755e-07 -8.02367e-07 
-8.49391e-07 -8.88813e-07 -9.21589e-07 -9.48624e-07 -9.70751e-07 
-9.88728e-07 -1.00322e-06 -1.01481e-06 -1.02397e-06 -1.0311e-06 
-1.03648e-06 -1.04032e-06 -1.04273e-06 -1.04371e-06 -1.04319e-06 
-1.04099e-06 -1.03685e-06 -1.0304e-06 -1.02117e-06 -1.0086e-06 
-9.92021e-07 -9.7067e-07 -9.43689e-07 -9.10134e-07 -8.68988e-07 
-8.19177e-07 -7.59597e-07 -6.89146e-07 -6.06775e-07 -5.11537e-07 
-4.02656e-07 -2.79601e-07 -1.42171e-07 9.41606e-09 1.7443e-07 
